,,Mô tả khóa học,Yêu cầu,Lợi ích từ khóa học,Đối tượng mục tiêu,Chương trình giảng dạy,,
,,,,,,Phần 5: Bài 9 - Bạn gọi một người chết là gì?,,
,,,,,,,Cùng nói chuyện nào! (Bản xem trước),2:02
,,,,,,,Giới thiệu bài 9,0:32
,,,,,,,"""Được gọi là...""",3:15
,,,,,,,Một câu chuyện vô cùng buồn về Shi,0:55
,,,,,,,"""Thập""",1:21
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,,Một nguyên tắc cơ bản,1:04
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,,Cái to trước,1:49
,,,,,,,Líu lo lẹo lưỡi ,1:23
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,,Đừng khóc vì tôi argentina,2:24
,,,,,,,Rất nhiều thứ quan trọng,4:42
,,,,,,,Một cuộc hội thoại thuần khiết,0:21
,,,,,,,Ôn lại sự hào hứng,2:06
,,,,,,,Tài liệu bổ sung 9,14:06
,,,,,,,Từ vựng bài 9 (Bản xem trước),2 trang
,,,,,,Phần 6: Bài 10 - Các ký tự nổi tiếng nhất thế giới,,
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,"Phần 7: Bài 11 - Làm việc, Yêu thương, Mở rộng",,
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,"Phần 8: Bài 12 - Hôm qua, hôm nay và kể cả ngày mai ",,
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,Phần 9: Bài 13 - Châm chộc những người bạn Trung Quốc của bạn (?),,
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,Phần 10: Bài 14 - Rẽ về Uruguay,,
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,Phần 11: Bài 15 - Mọi nơi và mọi thứ,,
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,Phần 12: Bài 16 - Tôi biết những người xấu xí,,
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,,Vấn đề,2 câu hỏi
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,,Vấn đề,1 câu hỏi
,,,,,,Chương trình giảng dạy đầy đủ,,
,,,,,,Lý lịch giảng viên,,
